File name	Artist	Song name
StateOfGrace.mid	Liquid Tension Experiment	State Of Grace
UniversalMind.mid	Liquid Tension Experiment	Universal Mind
WhenTheWaterBreaks.mid	Liquid Tension Experiment	When The Water Breaks
FineBrownFrame.mid	Lou Rawls	Fine Brown Frame
LadyLove.mid	Lou Rawls	Lady Love
SeeYouWhenIGetThere.mid	Lou Rawls	See You When I Get There
YoullNeverFindAnotherLoveLikeMine.mid	Lou Rawls	Youll Never Find Another Love Like Mine
BlueberryHill.mid	Louis Armstrong	Blueberry Hill
Cabaret.mid	Louis Armstrong	Cabaret
HelloDolly.mid	Louis Armstrong	Hello Dolly
KissOfFire.mid	Louis Armstrong	Kiss Of Fire
MuskratRamble.mid	Louis Armstrong	Muskrat Ramble
OneDayYoullBeSorry.mid	Louis Armstrong	One Day Youll Be Sorry
TheManILove.mid	Louis Armstrong	The Man I Love
TheyCantTakeThatAwayFromMe.mid	Louis Armstrong	They Cant Take That Away From Me
WhenTheSaintsGoMarchingIn.mid	Louis Armstrong	When The Saints Go Marching In
WonderfulWorld.mid	Louis Armstrong	Wonderful World
Marie-Mai-Encoreunenuit.mid	Marie Mai	Marie-Mai - Encore une nuit
Marie-Mai-Tutenfous.mid	Marie Mai	Marie-Mai - Tu t'en fous
634-5789.mid	Marvin Gaye	634-5789
AintNothingLikeRealThingBaby.mid	Marvin Gaye	Aint Nothing Like Real Thing Baby
CharliePuth.mid	Marvin Gaye	Charlie Puth
HeardItThroughTheGrapevine.mid	Marvin Gaye	Heard It Through The Grapevine
HowSweetItIsToBeLovedByYou.mid	Marvin Gaye	How Sweet It Is To Be Loved By You
IllBeDoggone.mid	Marvin Gaye	Ill Be Doggone
InnerCityBlues.mid	Marvin Gaye	Inner City Blues
MercyMercyMe.mid	Marvin Gaye	Mercy Mercy Me
SexualHealing.mid	Marvin Gaye	Sexual Healing
StandByMe.mid	Marvin Gaye	Stand By Me
StandByMe(2).mid	Marvin Gaye	Stand By Me (2)
StopLookListenToYourHeart.mid	Marvin Gaye	Stop Look Listen To Your Heart
WhatsGoinOn.mid	Marvin Gaye	Whats Goin On
YoureAllINeedToGetBy.mid	Marvin Gaye	Youre All I Need To Get By
Afoggydayilondontown.mid	Michael Buble	A foggy day i londontown
AllIDoIsDreamOfYou.mid	Michael Buble	All I Do Is Dream Of You
comeflywithme.mid	Michael Buble	come fly with me
Crazylittlethingcalllove.mid	Michael Buble	Crazy little thing call love
DreamALittleDream.mid	Michael Buble	Dream A Little Dream
Everything.mid	Michael Buble	Everything
FilingGood.mid	Michael Buble	Filing Good
Foronceinmylife.mid	Michael Buble	For once in my life
Haventmetyouyet.mid	Michael Buble	Havent met you yet
HoldOn.mid	Michael Buble	Hold On
Hollywood.mid	Michael Buble	Hollywood
Home.mid	Michael Buble	Home
Howcanyoumendabrokenheart.mid	Michael Buble	How can you mend a broken heart
Kissingafool.mid	Michael Buble	Kissing a fool
MackTheKnife.mid	Michael Buble	Mack The Knife
Moondance.mid	Michael Buble	Moondance
MyFunnyValentine.mid	Michael Buble	My Funny Valentine
PutYourHandOnMyShoulder.mid	Michael Buble	Put Your Hand On My Shoulder
Quando,Quando,Quando.mid	Michael Buble	Quando, Quando, Quando
SavetheLastDanceforme.mid	Michael Buble	Save the Last Dance for me
Spiderman.mid	Michael Buble	Spiderman
Summerwind.mid	Michael Buble	Summerwind
Sway.mid	Michael Buble	Sway
ThatsAll.mid	Michael Buble	Thats All
TheWayYouLookTonight.mid	Michael Buble	The Way You Look Tonight
TryALittleTenderness.mid	Michael Buble	Try A Little Tenderness
YouDontKnowMe.mid	Michael Buble	You Dont Know Me
Youllneverfind.mid	Michael Buble	Youll never find
onceuponatimeinspace.mid	Michel Legrand	once upon a time in space
55Dive.mid	Mike Stern	55 Dive
Chromazone.mid	Mike Stern	Chromazone
HahaHotel.mid	Mike Stern	Haha Hotel
AllBlues.mid	Miles Davis	All Blues
AloneTogether.mid	Miles Davis	Alone Together
BigTime.mid	Miles Davis	Big Time
BlueInGreen.mid	Miles Davis	Blue In Green
Bluette.mid	Miles Davis	Bluette
Decoy.mid	Miles Davis	Decoy
EightyOne.mid	Miles Davis	Eighty One
Four.mid	Miles Davis	Four
Joshua.mid	Miles Davis	Joshua
Milestones.mid	Miles Davis	Milestones
Nardis.mid	Miles Davis	Nardis
SevenStepstoHeaven.mid	Miles Davis	Seven Steps to Heaven
SoWhat.mid	Miles Davis	So what
Solar.mid	Miles Davis	Solar
TuneUp.mid	Miles Davis	Tune Up
Tutu.mid	Miles Davis	Tutu
BangBang(MyBabyShotMeDown).mid	Nancy Sinatra	Bang Bang (My Baby Shot Me Down)
SummerWine.mid	Nancy Sinatra	Summer Wine
TheseBootsWereMadeForWalking.mid	Nancy Sinatra	These Boots Were Made For Walking
AroundTheWorld.mid	Nat King Cole	Around The World
CachitoMioChacha.mid	Nat King Cole	Cachito Mio Chacha
Love.mid	Nat King Cole	Love
MonaLisa.mid	Nat King Cole	Mona Lisa
ThatsAllGreatAmericanSongbook.mid	Nat King Cole	Thats All Great American Songbook
Unforgettable.mid	Nat King Cole	Unforgettable
YoullNeverKnow.mid	Nat King Cole	Youll Never Know
GoodMorningHeartache.mid	Natalie Cole	Good Morning Heartache
ILiveForYourLove.mid	Natalie Cole	I Live For Your Love
Love.mid	Natalie Cole	Love
MissYouLikeCrazy.mid	Natalie Cole	Miss You Like Crazy
MrMelody.mid	Natalie Cole	Mr Melody
OrangeColoredSky.mid	Natalie Cole	Orange Colored Sky
PinkCadalac.mid	Natalie Cole	Pink Cadalac
SomeoneThatIUsedToLove.mid	Natalie Cole	Someone That I Used To Love
Unforgettable.mid	Natalie Cole	Unforgettable
BetterDaysAhead.mid	Pat Metheny	Better Days Ahead
EverySummerNight.mid	Pat Metheny	Every Summer Night
James.mid	Pat Metheny	James
Lakes.mid	Pat Metheny	Lakes
PhaseDance.mid	Pat Metheny	Phase Dance
SongForBilao.mid	Pat Metheny	Song For Bilao
AllBehindUsNow.mid	Patti Austin	All Behind Us Now
BabyComeToMe.mid	Patti Austin	Baby Come To Me
InMyLife.mid	Patti Austin	In My Life
ItMightBeYou.mid	Patti Austin	It Might Be You
CrazyLove.mid	Paul Anka	Crazy Love
DayanaEspaÃ±olversion.mid	Paul Anka	Dayana Español version
Diana.mid	Paul Anka	Diana
Dreamlover.mid	Paul Anka	Dreamlover
LonelyBoy(ImJustA).mid	Paul Anka	Lonely Boy (Im Just A)
PuppyLove.mid	Paul Anka	Puppy Love
PutYourHeadOnMyShoulder.mid	Paul Anka	Put Your Head On My Shoulder
YouAreMyDestiny.mid	Paul Anka	You Are My Destiny
ALittleIsEnough.mid	Pete Townshend	A Little Is Enough
BrilliantBlues.mid	Pete Townshend	Brilliant Blues
FaceDancesPart2.mid	Pete Townshend	Face Dances Part 2
GiveBlood.mid	Pete Townshend	Give Blood
LetMyLoveOpenTheDoor.mid	Pete Townshend	Let My Love Open The Door
PureAndEasy.mid	Pete Townshend	Pure And Easy
RoughBoys.mid	Pete Townshend	Rough Boys
AffairInSanMiguel.mid	Rippingtons	Affair In San Miguel
Aspen.mid	Rippingtons	Aspen
AvenidaDelMar.mid	Rippingtons	Avenida Del Mar
BigSky.mid	Rippingtons	Big Sky
BlackDiamond.mid	Rippingtons	Black Diamond
BraveNewWorld.mid	Rippingtons	Brave New World
CurvesAhead.mid	Rippingtons	Curves Ahead
Destiny.mid	Rippingtons	Destiny
DreamOfSirens.mid	Rippingtons	Dream Of Sirens
HideAway.mid	Rippingtons	Hide Away
IndianSummer.mid	Rippingtons	Indian Summer
JamaicanNights.mid	Rippingtons	Jamaican Nights
Kilimanjaro.mid	Rippingtons	Kilimanjaro
Moonlighting.mid	Rippingtons	Moonlighting
Mordance.mid	Rippingtons	Mordance
Morocco.mid	Rippingtons	Morocco
MovingViolation.mid	Rippingtons	Moving Violation
NativeSonsOfADistantLand.mid	Rippingtons	Native Sons Of A Distant Land
OneSummerNightInBrasil.mid	Rippingtons	One Summer Night In Brasil
RoadWarriors.mid	Rippingtons	Road Warriors
SoulMates.mid	Rippingtons	Soul Mates
StTropez.mid	Rippingtons	St Tropez
StoriesOfThePaintedDesert.mid	Rippingtons	Stories Of The Painted Desert
ThePrincess.mid	Rippingtons	The Princess
TouristInParadise.mid	Rippingtons	Tourist In Paradise
VirtualReality.mid	Rippingtons	Virtual Reality
WednesdaysChild.mid	Rippingtons	Wednesdays Child
WelcomeToTheStJamesClub.mid	Rippingtons	Welcome To The St James Club
WhatSheReallyWants.mid	Rippingtons	What She Really Wants
Children.mid	Robert Miles	Children
Fable.mid	Robert Miles	Fable
InTheDawn.mid	Robert Miles	In The Dawn
OneAndOne.mid	Robert Miles	One And One
KillingMeSoftly.mid	Roberta Flack	Killing Me Softly
MakingLove.mid	Roberta Flack	Making Love
TheCloserIGetToYou.mid	Roberta Flack	The Closer I Get To You
TonightICelebrateMyLove.mid	Roberta Flack	Tonight I Celebrate My Love
WhereIsTheLove.mid	Roberta Flack	Where Is The Love
BibonoAozora.mid	Ryuichi Sakamoto	Bibo no Aozora
Koko.mid	Ryuichi Sakamoto	Koko
MerryChristmasMr.Lawrence.mid	Ryuichi Sakamoto	Merry Christmas Mr.Lawrence
Riderideride.mid	Ryuichi Sakamoto	Ride ride ride
ShelteringSky.mid	Ryuichi Sakamoto	Sheltering Sky
ByYourSide.mid	Sade	By Your Side
CherishTheDay.mid	Sade	Cherish The Day
CherryPie.mid	Sade	Cherry Pie
GiveItUp.mid	Sade	Give It Up
HanginInYourLove.mid	Sade	Hangin In Your Love
KeepLooking(ver1).mid	Sade	Keep Looking (ver 1)
KeepLooking(ver2).mid	Sade	Keep Looking (ver 2)
KissofLife.mid	Sade	Kiss of Life
LoveIsStrongerThanPride.mid	Sade	Love Is Stronger Than Pride
NoOrdinaryLove.mid	Sade	No Ordinary Love
NothingCanComeBetweenUs.mid	Sade	Nothing Can Come Between Us
OrdinaryLove.mid	Sade	Ordinary Love
Paradise.mid	Sade	Paradise
SiempreHayEsperanza.mid	Sade	Siempre Hay Esperanza
SmoothOperator.mid	Sade	Smooth Operator
SweetestTaboo.mid	Sade	Sweetest Taboo
WhyCantWeLiveTogether.mid	Sade	Why Cant We Live Together
YourLoveIsKing.mid	Sade	Your Love Is King
Aja.mid	Steely Dan	Aja
BabylonSisters.mid	Steely Dan	Babylon Sisters
BlackFriday.mid	Steely Dan	Black Friday
Bodhisattva.mid	Steely Dan	Bodhisattva
DaddyDontLiveInThatNewYorkCityNoMore.mid	Steely Dan	Daddy Dont Live In That New York City No More
DeaconBlues.mid	Steely Dan	Deacon Blues
DoItAgain.mid	Steely Dan	Do It Again
EastSt.LouisToodleOh.mid	Steely Dan	East St. Louis Toodle Oh
FM.mid	Steely Dan	FM
GoodbyeLook.mid	Steely Dan	Good bye Look
HeyNineteen.mid	Steely Dan	Hey Nineteen
HomeAtLast.mid	Steely Dan	Home At Last
IGY.mid	Steely Dan	IGY
Josie.mid	Steely Dan	Josie
KidCharlemagne.mid	Steely Dan	Kid Charlemagne
Maxine.mid	Steely Dan	Maxine
MyOldSchool.mid	Steely Dan	My Old School
NewFrontier.mid	Steely Dan	New Frontier
Nightfly.mid	Steely Dan	Nightfly
Peg.mid	Steely Dan	Peg
PretzalLogic.mid	Steely Dan	Pretzal Logic
ReelingInTheYears.mid	Steely Dan	Reeling In The Years
RikkiDontLoseThatNumber.mid	Steely Dan	Rikki Dont Lose That Number
RikkiDontLoseThatNumber(2).mid	Steely Dan	Rikki Dont Lose That Number (2)
RubyBaby.mid	Steely Dan	Ruby Baby
RubyTuesday.mid	Steely Dan	Ruby Tuesday
WalkBetweentheRaindrops.mid	Steely Dan	Walk Between the Raindrops
BoogieOnRaggaeWomen.mid	Stevie Wonder	Boogie On Raggae Women
DontYouWorryAboutaThing.mid	Stevie Wonder	Don't You Worry About a Thing
Ebony&Ivory.mid	Stevie Wonder	Ebony & Ivory
ForOnceinMyLife.mid	Stevie Wonder	For Once in My Life
GoldenLady.mid	Stevie Wonder	Golden Lady
HappyBirthday.mid	Stevie Wonder	Happy Birthday
HeavenHelpUsAll.mid	Stevie Wonder	Heaven Help Us All
HesMisstraKnow-it-all.mid	Stevie Wonder	Hes Misstra Know-it-all
HigherGround.mid	Stevie Wonder	Higher Ground
IJustCalledtoSayILoveYou.mid	Stevie Wonder	I Just Called to Say I Love You
IWish.mid	Stevie Wonder	I Wish
IsntSheLovely.mid	Stevie Wonder	Isn't She Lovely
KnocksMeOffMyFeet.mid	Stevie Wonder	Knocks Me Off My Feet
Masquerade.mid	Stevie Wonder	Masquerade
MasterBlaster.mid	Stevie Wonder	Master Blaster
MyCherieAmour.mid	Stevie Wonder	My Cherie Amour
Overjoy.mid	Stevie Wonder	Overjoy
PartTimeLover.mid	Stevie Wonder	Part Time Lover
RibbonInTheSky.mid	Stevie Wonder	Ribbon In The Sky
SignedSealedDelivered.mid	Stevie Wonder	Signed Sealed Delivered
Signed,Sealed,Delivered(ImYours).mid	Stevie Wonder	Signed, Sealed, Delivered (Im Yours)
SirDuke.mid	Stevie Wonder	Sir Duke
Superstitions.mid	Stevie Wonder	Superstitions
ThatsWhatFriendsAreFor.mid	Stevie Wonder	Thats What Friends Are For
UptightEverythingsAlright.mid	Stevie Wonder	Uptight Everything's Alright
WhereItsAt.mid	Stevie Wonder	Where It's At
YouAreTheSunshineOfMyLife.mid	Stevie Wonder	You Are The Sunshine Of My Life
YouAreTheSunshineOfMyLife(2).mid	Stevie Wonder	You Are The Sunshine Of My Life (2)
AThousandYears.mid	Sting	A Thousand Years
AfterTheRainHasFallen.mid	Sting	After The Rain Has Fallen
AllFourSeasons.mid	Sting	All Four Seasons
AllThisTime.mid	Sting	All This Time
BeStillMyBeatingHeart.mid	Sting	Be Still My Beating Heart
BeneathADesertMoon.mid	Sting	Beneath A Desert Moon
BrandNewDay.mid	Sting	Brand New Day
ConsiderMeGone.mid	Sting	Consider Me Gone
DeadMansRope.mid	Sting	Dead Mans Rope
DesertRose.mid	Sting	Desert Rose
EndOfTheGame.mid	Sting	End Of The Game
EnglishManInNewYork.mid	Sting	English Man In New York
Epilogue.mid	Sting	Epilogue
EveryBreatheYouTake.mid	Sting	Every Breathe You Take
FieldsOfGold.mid	Sting	Fields Of Gold
FillHerUp.mid	Sting	Fill Her Up
FortressAroundYourHeart.mid	Sting	Fortress Around Your Heart
Fragile.mid	Sting	Fragile
GhostStory.mid	Sting	Ghost Story
HeavyCloudsNoRain.mid	Sting	Heavy Clouds No Rain
IHungMyHead.mid	Sting	I Hung My Head
IWasBroughtToMySenses.mid	Sting	I Was Brought To My Senses
IfIEverLoseMyFaithInYou.mid	Sting	If I Ever Lose My Faith In You
IfYouLoveSomebodySetThemFree.mid	Sting	If You Love Somebody Set Them Free
ImSoHappyICantStopCrying.mid	Sting	Im So Happy I Cant Stop Crying
Inside.mid	Sting	Inside
IslandOfSouls.mid	Sting	Island Of Souls
ItsProbablyMe.mid	Sting	Its Probably Me
LaBelleDameSansRegrets.mid	Sting	La Belle Dame Sans Regrets
LetYourSoulBeYourPilot.mid	Sting	Let Your Soul Be Your Pilot
LithiumSunset.mid	Sting	Lithium Sunset
LittleWing.mid	Sting	Little Wing
LoveIsStrongerThanJustice.mid	Sting	Love Is Stronger Than Justice
LoveIsTheSeventhWave.mid	Sting	Love Is The Seventh Wave
MadAboutYou.mid	Sting	Mad About You
MoonOverBourbonStreet.mid	Sting	Moon Over Bourbon Street
NeverComingHome.mid	Sting	Never Coming Home
NothingBoutMe.mid	Sting	Nothing Bout Me
Russians.mid	Sting	Russians
SaintAgnesandTheBlessingTrain.mid	Sting	Saint Agnes and The Blessing Train
SaintAugustine.mid	Sting	Saint Augustine
SecondMarriage.mid	Sting	Second Marriage
SendYourLove.mid	Sting	Send Your Love
SevenDays.mid	Sting	Seven Days
ShapeOfMyHeart.mid	Sting	Shape Of My Heart
ShesTooGoodForMe.mid	Sting	Shes Too Good For Me
SisterMoon.mid	Sting	Sister Moon
Someonetowatchoverme.mid	Sting	Someone to watch over me
SomethingTheBoySaid.mid	Sting	Something The Boy Said
SoulCages.mid	Sting	Soul Cages
StolenCar(TakeMeDancing).mid	Sting	Stolen Car (Take Me Dancing)
StraightToMyHeart.mid	Sting	Straight To My Heart
TheHoundsOfWinter.mid	Sting	The Hounds Of Winter
TheSecretMariage.mid	Sting	The Secret Mariage
TheWildWildSea.mid	Sting	The Wild Wild Sea
TheyDanceAlone.mid	Sting	They Dance Alone
ThisCowboySong.mid	Sting	This Cowboy Song
TwentyFiveToMidnight.mid	Sting	Twenty Five To Midnight
Valparaiso.mid	Sting	Valparaiso
WeWorkTheBlackSeam.mid	Sting	We Work The Black Seam
WellBeTogether.mid	Sting	We'll Be Together
WhenWeDance.mid	Sting	When We Dance
WheneverISayYourName.mid	Sting	Whenever I Say Your Name
WhyShouldICryForYou.mid	Sting	Why Should I Cry For You
YouStillTouchMe.mid	Sting	You Still Touch Me
Music!Music!Music!.mid	Teresa Brewer	Music! Music! Music!
ItsAllIntheGame.mid	Tommy Edwards	It's All In the Game
LoveIsAllWeNeed.mid	Tommy Edwards	Love Is All We Need
CantilopeIsland.mid	US3	Cantilope Island
BrownEyedGirl.mid	Van Morrison	Brown Eyed Girl
Domino.mid	Van Morrison	Domino
IntotheMystic.mid	Van Morrison	Into the Mystic
Moondance.mid	Van Morrison	Moondance
WildNights.mid	Van Morrison	Wild Nights
ColorsOfTheWind.mid	Vanessa Williams	Colors Of The Wind
SaveTheBestForLast.mid	Vanessa Williams	Save The Best For Last
WhatsAWoman.mid	Vaya Con Dios	What's A Woman
Peanuts.mid	Vince Guaraldi	Peanuts
AFifthofBeethoven.mid	Walter Murphy	A Fifth of Beethoven
ARemarkYouMade.mid	Weather Report	A Remark You Made
BirdLand.mid	Weather Report	Bird Land
BlackMarket.mid	Weather Report	Black Market
ElegantPeople.mid	Weather Report	Elegant People
Havona.mid	Weather Report	Havona
Paladium.mid	Weather Report	Paladium
Phantasm.mid	Weather Report	Phantasm
PictureOfYou.mid	Weather Report	Picture Of You
Pinocchio.mid	Weather Report	Pinocchio
Rawhide.mid	Weather Report	Rawhide
Teentown.mid	Weather Report	Teentown
HowYaDoDat.mid	Young Blood	How Ya Do Dat
